working
Reg: 1, val: 4
Reg: 2, val: 0
Reg: 3, val: 0
Reg: 4, val: D2
Reg: 5, val: E
Reg: 6, val: 45
Reg: 7, val: E5
Reg: 8, val: 40
Reg: 9, val: 0
Reg: D, val: A2
Reg: 12, val: F
Reg: 13, val: 1B
Reg: 19, val: 40
Reg: 1A, val: 40
Reg: 25, val: 40
Reg: 26, val: 7
Reg: 28, val: 10
Reg: 29, val: DC
Reg: 2E, val: 90
Reg: 2F, val: 85
Reg: 30, val: 85
Reg: 31, val: 85
Reg: 37, val: 0
Reg: 38, val: 5
Reg: 3C, val: 4
Reg: 3D, val: 0
Reg: 6F, val: 30
Reg: 58, val: 2D
Captured: B (3B, 13, E5, CD) 

Captured: A (99, 8D, B5, A1) 

Captured: A (99, 8D, B5, A1) 

95
75
C5
Captured: A (B1, 81, BC, 8C) 

Captured: B (42, C9, CB, 40) 

Captured: B (42, BF, D6, 2B) 

85
Captured: B (41, 3F, 34, 4A) 

54
5
5
5
Captured: A (E2, AA, AA, E2) 

Captured: B (43, 6F, 90, BC) 

Captured: B (47, 91, A8, 7E) 

Captured: B (43, 36, B0, C5) 

35
4D
45
Captured: B (24, B0, 59, CD) 

Captured: C (41, 06, 7A, 3D) 

Captured: B (3E, C8, 32, C4) 

45
85
Captured: B (41, 07, 6A, 2C) 

Captured: B (3F, 0C, 6C, 5F) 

F5
Captured: B (3B, 83, 37, 8F) 

C5
Captured: B (25, 22, E6, E1) 

A5
35
A5
Captured: A (99, 8D, B5, A1) 

Captured: B (42, 80, 71, B3) 

Captured: A (99, 8D, B5, A1) 

35
A5
Captured: B (97, AB, 49, 75) 

Captured: A (99, 8D, B5, A1) 

35
Captured: B (24, B0, 59, CD) 

35
Captured: B (43, 3A, 09, 70) 

85
5
Captured: B (41, 3F, 34, 4A) 

Captured: B (47, 91, A8, 7E) 

F5
45
Captured: B (3E, EC, 37, E5) 

Captured: B (32, 34, 42, 44) 

5
B5
B5
Captured: B (44, 1E, 98, C2) 

Captured: B (43, 88, CD, 06) 

Captured: B (42, 6A, FD, D5) 

C5
Captured: B (43, 38, 46, 3D) 

35
8D
75
75
Captured: B (3E, F8, 89, 4F) 

Captured: C (3E, F4, 0C, C6) 

Captured: B (42, DC, 3B, A5) 

Captured: B (42, C9, CB, 40) 

45
Captured: B (43, 2C, B2, DD) 

35
Captured: B (43, 13, D9, 89) 

F5
8D
Captured: B (43, 51, BF, AD) 

Captured: C (3E, E5, A4, 7F) 

B5
75
Captured: B (43, 0B, 4D, 05) 

Captured: B (44, 04, B3, F3) 

35
Captured: B (42, 80, 71, B3) 

C5
F5
F5
5
45
Captured: B (3E, 7D, CE, 8D) 

Captured: B (25, EB, FF, 31) 

Captured: B (0E, FD, 8F, 7C) 

Captured: B (43, 10, 88, DB) 

Captured: B (3D, BC, B2, 33) 

5
Captured: B (47, 91, A8, 7E) 

F5
Captured: B (43, 3A, C7, BE) 

C5
Captured: B (31, 5E, 96, F9) 

5
Captured: B (47, 17, F8, A8) 

75
Captured: B (42, DC, 3B, A5) 

F5
Captured: B (43, 51, BF, AD) 

C5
75
Captured: B (3E, 81, BE, 01) 

Captured: B (42, C9, CB, 40) 

35
Captured: B (42, 80, 71, B3) 

5
Captured: B (43, 6F, 90, BC) 

F5
85
Captured: B (3E, EC, 37, E5) 

Captured: B (3E, 83, 34, 89) 

35
Captured: B (3E, F8, 89, 4F) 

F5
Captured: B (25, EB, FF, 31) 

4D
85
Captured: C (41, 06, 7A, 3D) 

Captured: B (3C, E1, E4, 39) 

A5
A5
75
A5
Captured: A (99, 8D, B5, A1) 

Captured: A (99, 8D, B5, A1) 

Captured: B (42, DC, 3B, A5) 

Captured: A (99, 8D, B5, A1) 

F5
5
Captured: B (43, 51, BF, AD) 

Captured: B (47, 91, A8, 7E) 

C5
8D
Captured: B (3E, 81, BE, 01) 

Captured: C (3E, F4, 0C, C6) 

C5
Captured: B (3C, E3, 76, A9) 

35
Captured: B (42, 6D, 09, 26) 

85
75
Captured: B (3E, 83, 34, 89) 

Captured: B (42, C9, CB, 40) 

3D
Captured: C (36, EF, 99, 40) 

F5
Captured: B (41, 2A, B7, DC) 

F5
35
Captured: B (43, 51, BF, AD) 

Captured: B (43, 18, 09, 52) 

A1
Captured: A (99, 8D, B5, A1) 

A1
A1
Captured: A (99, 8D, B5, A1) 

Captured: A (99, 8D, B5, A1) 

85
4D
Captured: B (3E, E5, A4, 7F) 

Captured: C (41, 06, 7A, 3D) 

F5
45
Captured: B (43, 3D, 9F, E1) 

Captured: B (43, 7E, FA, C7) 

45
Captured: B (3D, BC, B2, 33) 

B5
Captured: B (43, 0B, 4D, 05) 

35
Captured: B (43, D4, E1, 76) 

F5
Captured: B (43, 36, 0F, 7A) 

45
F5
Captured: B (3E, C8, 32, C4) 

Captured: B (3E, EC, 37, E5) 

75
Captured: B (42, DC, 3B, A5) 

E5
Captured: A (62, 4F, 1F, 32) 

F5
85
Captured: B (43, 51, BF, AD) 

Captured: B (3F, 0C, 6C, 5F) 

A5
Captured: A (99, 8D, B5, A1) 

CA
Captured: E (42, BA, A6, 5E) 

BE
Captured: D (3E, 82, DD, 61) 

55
Captured: A (F1, 82, DA, A9) 

B5
F5
Captured: B (43, 1C, A5, FA) 

Captured: B (43, 36, 0F, 7A) 

35
35
8D
45
Captured: B (43, D4, E1, 76) 

Captured: B (42, 6D, 09, 26) 

Captured: C (3E, F4, 0C, C6) 

Captured: B (0E, A0, EA, 44) 

C5
Captured: B (3E, 81, BE, 01) 

5
Captured: B (43, A0, 98, 7B) 

F5
3D
Captured: B (43, 51, BF, AD) 

Captured: C (36, EF, 99, 40) 

F5
F5
75
E5
Captured: B (3E, EC, 37, E5) 

Captured: B (41, 2A, B7, DC) 

Captured: B (42, DC, 3B, A5) 

Captured: A (62, 4F, 1F, 32) 

5
Captured: B (3E, AB, B8, 2D) 

C5
Captured: B (42, 2E, 76, 1A) 

85
Captured: B (3E, 83, 34, 89) 

5E
Captured: A (59, 56, E2, ED) 

5
Captured: B (47, 91, A8, 7E) 

8D
Captured: C (3E, F4, 0C, C6) 

5
Captured: B (44, 1E, 98, C2) 

F5
F5
Captured: B (43, 51, BF, AD) 

Captured: B (3E, EC, 37, E5) 

BD
Captured: C (42, 7C, 65, 5B) 

F5
Captured: B (44, 25, 27, 46) 

B5
Captured: B (43, 0B, 4D, 05) 

35
Captured: B (24, B0, 59, CD) 

F5
F5
75
Captured: B (43, 51, BF, AD) 

Captured: B (3E, EC, 37, E5) 

Captured: B (3E, 84, 3B, 81) 

75
Captured: B (42, DC, 3B, A5) 

35
Captured: B (43, 27, 91, F5) 

5
Captured: B (43, 36, B0, C5) 

5
4D
Captured: B (47, 91, A8, 7E) 

Captured: C (43, 88, 1A, D1) 

45
Captured: B (3D, BC, B2, 33) 

A5
B5
Captured: A (99, 8D, B5, A1) 

Captured: B (43, 0B, 4D, 05) 

A5
B5
F5
F5
A5
Captured: A (99, 8D, B5, A1) 

Captured: B (3B, 13, E5, CD) 

Captured: B (3C, E9, 27, F2) 

Captured: B (44, 25, 27, 46) 

Captured: A (99, 8D, B5, A1) 

75
85
45
Captured: B (42, C9, CB, 40) 

Captured: B (3F, 0C, 6C, 5F) 

Captured: B (3E, B9, 02, 85) 

35
B5
85
Captured: B (24, B0, 59, CD) 

Captured: B (42, 74, 45, 73) 

Captured: B (3E, EE, 4C, 9C) 

F5
Captured: B (43, 51, BF, AD) 

35
Captured: B (43, 18, 09, 52) 

B5
Captured: B (47, 97, A5, 75) 

5
Captured: B (47, 91, A8, 7E) 

B5
35
85
Captured: B (43, 0B, 4D, 05) 

Captured: B (24, B0, 59, CD) 

Captured: B (3E, 83, 34, 89) 

A5
Captured: A (99, 8D, B5, A1) 

A5
A5
Captured: A (99, 8D, B5, A1) 

Captured: A (99, 8D, B5, A1) 

B5
Captured: B (42, 74, 45, 73) 

FE
Captured: D (39, 02, 37, 0C) 

45
CA
B5
Captured: B (3E, B9, 02, 85) 

Captured: E (42, BA, A6, 5E) 

Captured: B (42, 6A, FD, D5) 

35
B5
F5
Captured: B (24, B0, 59, CD) 

Captured: B (47, 97, A5, 75) 

Captured: B (43, 2A, FF, 96) 

75
45
Captured: B (42, DC, 3B, A5) 

Captured: B (43, 88, 1A, D1) 

5
B5
Captured: B (42, 83, 68, A9) 

Captured: B (43, 88, CD, 06) 

C5
Captured: B (3E, EC, 0E, DC) 

F5
75
Captured: B (42, BA, 77, 8F) 

Captured: B (3E, 84, 3B, 81) 

A5
A5
Captured: A (99, 8D, B5, A1) 

Captured: A (99, 8D, B5, A1) 

A5
Captured: A (99, 8D, B5, A1) 

45
F5
FE
35
Captured: B (3D, B4, FA, 73) 

Captured: B (43, 51, BF, AD) 

Captured: D (39, 02, 37, 0C) 

Captured: B (43, 3A, 09, 70) 

5
Captured: B (41, 3D, C8, B4) 

35
Captured: B (42, 6D, 09, 26) 

45
Captured: B (3E, C8, 32, C4) 

C5
Captured: B (3C, E3, 76, A9) 

75
Captured: B (42, DC, 3B, A5) 

F5
Captured: B (43, 2A, FF, 96) 

35
35
Captured: B (41, 06, D1, 96) 

Captured: B (24, B0, 59, CD) 

A5
Captured: A (99, 8D, B5, A1) 

C5
C5
Captured: B (3E, EC, 0E, DC) 

Captured: B (3E, 80, 86, 38) 

C5
35
Captured: B (47, 4A, 5E, 53) 

Captured: B (43, 18, 09, 52) 

45
EE
75
Captured: B (43, 88, 1A, D1) 

Captured: A (18, 19, 47, 46) 

Captured: B (47, 27, 2B, 4B) 

5
Captured: B (32, A5, 18, 8F) 

35
Captured: B (41, 06, D1, 96) 

35
F5
75
Captured: B (24, B0, 59, CD) 

Captured: B (43, 51, BF, AD) 

Captured: B (42, DC, 3B, A5) 

5
Captured: B (45, D3, F0, 66) 

75
Captured: B (42, C9, CB, 40) 

5
Captured: B (43, A0, 98, 7B) 

C5
Captured: B (47, 4A, 5E, 53) 

E5
35
Captured: A (62, 4F, 1F, 32) 

Captured: B (24, B0, 59, CD) 

6D
45
Captured: A (B0, F5, AB, EE) 

Captured: B (42, 79, E2, D9) 

CA
Captured: E (81, C6, CE, 89) 

C5
75
F5
Captured: B (3E, 7D, CE, 8D) 

Captured: B (47, 27, 2B, 4B) 

Captured: B (43, 51, BF, AD) 

75
5
Captured: B (42, C9, CB, 40) 

Captured: B (47, 4A, A8, A5) 

45
35
Captured: B (36, 5B, 7A, 17) 

Captured: B (42, 6D, 09, 26) 

B5
CA
Captured: B (39, 38, 35, 34) 

Captured: E (42, 71, 2E, 1D) 

BE
Captured: D (43, 54, FD, EA) 

75
Captured: B (42, DC, 3B, A5) 

BD
Captured: C (42, 7C, 65, 5B) 

F5
Captured: B (44, 25, 27, 46) 

25
35
Captured: A (1E, 75, 41, 2A) 

Captured: B (43, 27, 91, F5) 

35
Captured: B (42, 6D, 09, 26) 

35
Captured: B (43, 18, 09, 52) 

C5
Captured: B (23, 93, 56, E6) 

35
Captured: B (43, D4, E1, 76) 

F5
Captured: B (43, 51, BF, AD) 

B5
75
Captured: B (42, B9, 65, 9E) 

Captured: B (43, 0A, BB, F2) 

75
Captured: B (3F, 2A, 53, 46) 

35
Captured: B (42, 80, 71, B3) 

35
F5
Captured: B (42, 6D, 09, 26) 

Captured: B (44, 25, 27, 46) 

35
Captured: B (97, AB, 49, 75) 

BE
Captured: D (43, 43, 55, 55) 

F5
Captured: B (3F, 28, 9F, 88) 

F5
Captured: B (43, 51, BF, AD) 

B5
75
Captured: B (43, 0B, 4D, 05) 

Captured: B (42, C9, CB, 40) 

45
35
Captured: B (3E, B9, 02, 85) 

Captured: B (43, 18, 09, 52) 

75
Captured: B (47, 98, C3, 1C) 

75
3D
Captured: B (43, 0A, BB, F2) 

Captured: C (39, BC, C9, 4C) 

C5
Captured: B (3E, EC, 0E, DC) 

85
Captured: B (3F, 0C, 6C, 5F) 

35
Captured: B (24, B0, 59, CD) 

75
35
Captured: B (42, DC, 3B, A5) 

Captured: B (42, 6D, 09, 26) 

B5
Captured: B (42, 7C, 65, 5B) 

75
Captured: B (42, C9, CB, 40) 

75
B5
BD
Captured: B (42, E1, EB, 48) 

Captured: B (43, 0B, 4D, 05) 

Captured: C (26, 61, DD, 9A) 

C5
Captured: B (3E, 80, 86, 38) 

35
Captured: B (43, 18, 09, 52) 

8D
Captured: C (3E, F4, 0C, C6) 

C5
Captured: B (3E, EC, 0E, DC) 

35
Captured: B (42, 6D, 09, 26) 

35
Captured: B (24, B0, 59, CD) 

75
Captured: B (44, 2B, 43, 2C) 

F5
Captured: B (43, 51, BF, AD) 

C5
Captured: B (42, BF, D6, 2B) 

5
Captured: B (45, D3, F0, 66) 

85
Captured: B (3F, 0C, 6C, 5F) 

B5
Captured: B (39, 38, 35, 34) 

35
45
BE
Captured: B (42, 6D, 09, 26) 

Captured: B (43, 2C, B2, DD) 

Captured: D (43, 43, 55, 55) 

C5
Captured: B (3E, 80, 86, 38) 

E5
F5
Captured: A (62, 4F, 1F, 32) 

Captured: B (25, EB, FF, 31) 

35
Captured: B (43, D4, E1, 76) 

95
F5
Captured: A (B1, 81, BC, 8C) 

Captured: B (43, 51, BF, AD) 

C5
Captured: B (3C, E3, 76, A9) 

3D
Captured: C (39, BC, C9, 4C) 

FD
Captured: C (43, 20, D7, B4) 

35
Captured: B (24, B0, 59, CD) 

75
Captured: B (42, DC, 3B, A5) 

45
75
Captured: B (3D, BC, B2, 33) 

Captured: B (42, C9, CB, 40) 

5
35
BD
Captured: B (47, 17, F8, A8) 

Captured: B (43, 18, 09, 52) 

Captured: C (42, 7C, 65, 5B) 

85
Captured: B (43, 80, 2C, EF) 

B5
3D
Captured: B (43, 0B, 4D, 05) 

Captured: C (39, BC, C9, 4C) 

85
4E
Captured: B (3E, AB, FC, 69) 

Captured: D (3E, 7B, EA, AF) 

F5
Captured: B (44, 25, 27, 46) 

41
Captured: A (43, 29, 92, F8) 

5
Captured: B (43, 61, 00, 22) 

F5
Captured: B (43, 51, BF, AD) 

45
C5
Captured: B (43, 88, 1A, D1) 

Captured: B (3B, 50, FE, 95) 

75
3D
Captured: B (42, E1, EB, 48) 

Captured: C (39, BC, C9, 4C) 

75
Captured: B (42, DC, 3B, A5) 

C5
Captured: B (42, BA, A6, 5E) 

F5
Captured: B (43, 3D, 9F, E1) 

B5
Captured: B (3B, 13, E5, CD) 

1
45
Captured: A (43, 61, D8, FA) 

Captured: B (43, 7E, FA, C7) 

F5
F5
Captured: B (0E, FD, 8F, 7C) 

Captured: B (43, 51, BF, AD) 

75
75
Captured: B (42, C9, CB, 40) 

Captured: B (44, 04, B3, F3) 

85
Captured: B (3E, F4, 0C, C6) 

5
Captured: B (43, 61, 00, 22) 

5
Captured: B (32, A5, 18, 8F) 

E5
Captured: A (62, 4F, 1F, 32) 

F5
Captured: B (43, 51, BF, AD) 

75
5
FE
F5
Captured: B (47, 98, C3, 1C) 

Captured: B (47, 17, F8, A8) 

Captured: D (39, 02, 37, 0C) 

Captured: B (43, 2A, FF, 96) 

4E
Captured: D (25, E9, A2, 6E) 

B5
Captured: B (43, 0B, 4D, 05) 

75
B5
B5
Captured: B (42, C9, CB, 40) 

Captured: B (42, 6A, FD, D5) 

Captured: B (42, 6A, FD, D5) 

B5
75
85
Captured: B (42, 6A, FD, D5) 

Captured: B (44, 04, B3, F3) 

Captured: B (3E, F4, 0C, C6) 

F5
Captured: B (3C, E9, 27, F2) 

75
Captured: B (42, DC, 3B, A5) 

35
Captured: B (24, B0, 59, CD) 

75
45
F5
Captured: B (43, 00, D3, 90) 

Captured: B (43, 2C, B2, DD) 

Captured: B (43, 51, BF, AD) 

5
Captured: B (43, 61, 00, 22) 

25
75
Captured: A (22, 41, E9, 8A) 

Captured: B (42, C9, CB, 40) 

35
Captured: B (24, B0, 59, CD) 

B5
Captured: B (42, B9, 65, 9E) 

3E
Captured: D (42, 81, 11, D2) 

5
Captured: B (43, 6F, 90, BC) 

75
Captured: B (42, DC, 3B, A5) 

E5
Captured: A (18, 19, 47, 46) 

B5
Captured: B (43, 0B, 4D, 05) 

C5
Captured: B (3B, 50, FE, 95) 

E5
Captured: A (62, 4F, 1F, 32) 

CA
5
Captured: E (81, C6, CE, 89) 

Captured: B (43, 61, 00, 22) 

F5
5
Captured: B (44, 25, 27, 46) 

Captured: B (43, 6F, 90, BC) 

35
Captured: B (24, B0, 59, CD) 

25
Captured: A (22, 41, E9, 8A) 

B5
Captured: B (43, 0B, 4D, 05) 

5
Captured: B (47, 91, A8, 7E) 

C5
B5
Captured: B (42, 71, 2E, 1D) 

Captured: B (39, 38, 35, 34) 

3D
3D
3D
Captured: C (34, C3, D9, 2E) 

Captured: C (34, C3, D9, 2E) 

Captured: C (34, C3, D9, 2E) 

35
Captured: B (24, B0, 59, CD) 

F5
5
Captured: B (44, 25, 27, 46) 

Captured: B (43, 6F, 90, BC) 

5
Captured: B (47, 17, F8, A8) 

45
Captured: B (3D, BC, B2, 33) 

C5
Captured: B (3E, 7D, CE, 8D) 

65
Captured: A (B0, F5, AB, EE) 

C5
Captured: B (42, 71, 2E, 1D) 

35
Captured: B (43, 27, 91, F5) 

F5
Captured: B (44, 25, 27, 46) 

F5
FD
Captured: B (3F, 28, 9F, 88) 

Captured: C (43, 6B, 7F, 57) 

35
5
Captured: B (97, AB, 49, 75) 

Captured: B (42, 83, 68, A9) 

25
Captured: A (22, 41, E9, 8A) 

B5
F5
25
Captured: B (39, 38, 35, 34) 

Captured: B (0E, FD, 8F, 7C) 

Captured: A (1E, 75, 41, 2A) 

F5
Captured: B (44, 25, 27, 46) 

35
Captured: B (43, 19, B1, EB) 

5
Captured: B (47, 17, F8, A8) 

5
Captured: B (47, 91, A8, 7E) 

35
Captured: B (24, B0, 59, CD) 

C5
Captured: B (81, C6, CE, 89) 

B5
Captured: B (43, 0B, 4D, 05) 

35
Captured: B (42, 80, 71, B3) 

5
Captured: B (47, 91, A8, 7E) 

F5
Captured: B (44, 25, 27, 46) 

45
Captured: B (3E, B9, 02, 85) 

85
C5
Captured: B (3E, EE, 4C, 9C) 

Captured: B (42, 71, 2E, 1D) 

5
Captured: B (47, 91, A8, 7E) 

F5
Captured: B (43, 20, D7, B4) 

BE
Captured: D (43, 54, FD, EA) 

45
Captured: B (42, 79, E2, D9) 

4E
C5
B5
Captured: D (3E, 7B, EA, AF) 

Captured: B (47, 4A, 5E, 53) 

Captured: B (43, 0B, 4D, 05) 

C5
Captured: B (42, 71, 2E, 1D) 

75
Captured: B (42, DC, 3B, A5) 

45
Captured: B (25, E9, A2, 6E) 

75
Captured: B (44, 27, DB, B8) 

F5
Captured: B (43, 20, D7, B4) 

F5
45
Captured: B (43, 6B, 7F, 57) 

Captured: B (3E, B9, 02, 85) 

F5
Captured: B (43, 20, D7, B4) 

35
Captured: B (43, 13, D9, 89) 

F5
Captured: B (43, 20, D7, B4) 

45
Captured: B (3E, B9, 02, 85) 

45
Captured: B (43, 88, 1A, D1) 

A
Captured: E (45, D0, B8, 2D) 

45
Captured: B (25, E9, A2, 6E) 

35
Captured: B (39, BC, C9, 4C) 

5
D
Captured: B (43, 6F, 90, BC) 

Captured: C (3B, 84, 18, A7) 

45
Captured: B (3E, DE, 9A, 7A) 

75
Captured: B (42, C9, CB, 40) 

B5
Captured: B (39, 38, 35, 34) 

35
Captured: B (39, BC, C9, 4C) 

CD
Captured: C (42, BA, A6, 5E) 

F5
Captured: B (43, 20, D7, B4) 

5
Captured: B (47, 17, F8, A8) 

C5
35
Captured: B (42, 71, 2E, 1D) 

Captured: B (24, B0, 59, CD) 

35
Captured: B (39, BC, C9, 4C) 

B5
Captured: B (32, 06, 55, 61) 

35
Captured: B (43, 18, 09, 52) 

45
F5
Captured: B (3D, BC, B2, 33) 

Captured: B (43, 20, D7, B4) 

C5
Captured: B (43, 38, 46, 3D) 

35
Captured: B (39, BC, C9, 4C) 

C5
Captured: B (42, BF, D6, 2B) 

C5
Captured: B (3C, E3, 76, A9) 

45
35
Captured: B (43, 29, 92, F8) 

Captured: B (42, 80, 71, B3) 

F5
BD
Captured: B (43, 20, D7, B4) 

Captured: C (43, 80, BD, 7E) 

C5
75
Captured: B (43, 38, 46, 3D) 

Captured: B (42, DC, 3B, A5) 

35
Captured: B (39, BC, C9, 4C) 

45
Captured: B (3E, B9, 02, 85) 

C5
Captured: B (43, 38, 46, 3D) 

35
Captured: B (39, BC, C9, 4C) 

5
Captured: B (3E, AB, B8, 2D) 

35
C5
Captured: B (39, BC, C9, 4C) 

Captured: B (43, 38, 46, 3D) 

35
Captured: B (39, BC, C9, 4C) 

45
Captured: B (43, 29, 92, F8) 

B5
Captured: B (43, 0B, 4D, 05) 

CD
Captured: C (42, BA, A6, 5E) 

5
Captured: B (44, 1E, 98, C2) 

5
45
Captured: B (43, A0, 98, 7B) 

Captured: B (43, 88, 1A, D1) 

5
Captured: B (45, D0, B8, 2D) 

7D
Captured: C (43, 00, D3, 90) 

85
Captured: B (3E, 83, 34, 89) 

5
Captured: B (43, 41, 00, 02) 

C5
Captured: B (47, 4A, 5E, 53) 

45
Captured: B (3E, DE, 9A, 7A) 

F5
Captured: B (33, 12, DF, FE) 

F5
Captured: B (33, 12, DF, FE) 

B5
Captured: B (39, 38, 35, 34) 

F5
Captured: B (43, E6, 17, B2) 

F5
Captured: B (43, 6B, 7F, 57) 

55
Captured: A (F1, 82, DA, A9) 

75
85
Captured: B (42, C9, CB, 40) 

Captured: B (3E, 83, 34, 89) 

F5
Captured: B (33, 12, DF, FE) 

31
Captured: A (39, BC, C9, 4C) 

55
Captured: A (F1, 82, DA, A9) 

35
Captured: B (39, BC, C9, 4C) 

75
Captured: B (42, C9, CB, 40) 

55
Captured: A (F1, 82, DA, A9) 

C5
Captured: B (3E, 80, 86, 38) 

35
Captured: B (39, BC, C9, 4C) 

75
Captured: B (42, C9, CB, 40) 

45
Captured: B (25, E9, A2, 6E) 

31
Captured: A (43, 87, 21, E5) 

35
Captured: B (39, BC, C9, 4C) 

45
Captured: B (3D, BC, B2, 33) 

35
F5
5
Captured: B (43, 87, 21, E5) 

Captured: B (44, 25, 27, 46) 

Captured: B (47, 17, F8, A8) 

45
Captured: B (43, 88, 1A, D1) 

45
Captured: B (3E, B9, 02, 85) 

C5
B5
Captured: B (3C, E3, 76, A9) 

Captured: B (39, 38, 35, 34) 

F5
Captured: B (3B, 83, 37, 8F) 

35
Captured: B (43, 87, 21, E5) 

BE
Captured: D (43, 54, FD, EA) 

35
Captured: B (42, 80, 71, B3) 

F5
Captured: B (44, 25, 27, 46) 

75
F5
Captured: B (44, 04, B3, F3) 

Captured: B (43, 51, BF, AD) 

F5
Captured: B (3C, E9, 27, F2) 

F5
Captured: B (3B, 83, 37, 8F) 

F5
Captured: B (43, 3A, C7, BE) 

85
Captured: B (3E, E5, A4, 7F) 

35
Captured: B (43, 87, 21, E5) 

25
Captured: A (1E, 75, 41, 2A) 

C5
Captured: B (42, 2E, 76, 1A) 

F5
C5
Captured: B (43, 51, BF, AD) 

Captured: B (3E, EC, 0E, DC) 

75
Captured: B (42, C9, CB, 40) 

F5
35
Captured: B (43, 36, 0F, 7A) 

Captured: B (41, 06, D1, 96) 

B5
45
Captured: B (42, B9, 65, 9E) 

Captured: B (41, 06, 7A, 3D) 

B5
C5
Captured: B (42, 74, 45, 73) 

Captured: B (47, 4A, 5E, 53) 

85
35
5
F5
Captured: B (3F, 0C, 6C, 5F) 

Captured: B (24, B0, 59, CD) 

Captured: B (41, 3D, C8, B4) 

Captured: B (43, 3A, C7, BE) 

5
Captured: B (31, D0, 38, D9) 

BD
35
Captured: C (26, 61, DD, 9A) 

Captured: B (41, 06, D1, 96) 

E5
Captured: A (62, 4F, 1F, 32) 

B5
B5
Captured: B (42, 74, 45, 73) 

Captured: B (42, 74, 45, 73) 

B5
B5
45
45
45
45
Captured: B (42, 74, 45, 73) 

Captured: B (42, 74, 45, 73) 

Captured: B (3E, B9, 02, 85) 

Captured: B (3E, B9, 02, 85) 

Captured: B (3E, B9, 02, 85) 

Captured: B (3E, B9, 02, 85) 

75
Captured: B (42, C9, CB, 40) 

75
75
75


//last question
working
Reg: 1, val: 4
Reg: 2, val: 0
Reg: 3, val: 0
Reg: 4, val: D2
Reg: 5, val: E
Reg: 6, val: 45
Reg: 7, val: E5
Reg: 8, val: 40
Reg: 9, val: 0
Reg: D, val: A2
Reg: 12, val: F
Reg: 13, val: 1B
Reg: 19, val: 40
Reg: 1A, val: 40
Reg: 25, val: 40
Reg: 26, val: 7
Reg: 28, val: 10
Reg: 29, val: DC
Reg: 2E, val: 90
Reg: 2F, val: 85
Reg: 30, val: 85
Reg: 31, val: 85
Reg: 37, val: 0
Reg: 38, val: 5
Reg: 3C, val: 4
Reg: 3D, val: 0
Reg: 6F, val: 30
Reg: 58, val: 2D
Address - HEX - BIN
1 - 4 - 100
2 - 0 - 0
3 - 0 - 0
4 - D2 - 11010010
5 - E - 1110
6 - 45 - 1000101
7 - E5 - 11100101
8 - 40 - 1000000
9 - 0 - 0
A - 41 - 1000001
B - 40 - 1000000
C - 2 - 10
D - A2 - 10100010
E - F5 - 11110101
F - 20 - 100000
10 - 24 - 100100
11 - 9F - 10011111
12 - F - 1111
13 - 1A - 11010
14 - 40 - 1000000
15 - B0 - 10110000
16 - 7B - 1111011
17 - 9B - 10011011
18 - 8 - 1000
19 - 40 - 1000000
1A - 40 - 1000000
1B - 40 - 1000000
1C - 80 - 10000000
1D - 6 - 110
1E - 10 - 10000
1F - 0 - 0
20 - 0 - 0
21 - 0 - 0
22 - 0 - 0
23 - 2 - 10
24 - CF - 11001111
25 - 40 - 1000000
26 - 7 - 111
27 - 80 - 10000000
28 - 0 - 0
29 - DC - 11011100
2A - 0 - 0
2B - 0 - 0
2C - 0 - 0
2D - 3 - 11
2E - 90 - 10010000
2F - 85 - 10000101
30 - 85 - 10000101
31 - 85 - 10000101
32 - 0 - 0
33 - 0 - 0
34 - 0 - 0
35 - 0 - 0
36 - 0 - 0
37 - 0 - 0
38 - 5 - 101
39 - 0 - 0
3A - 0 - 0
3B - 0 - 0
3C - 4 - 100
3D - 0 - 0
3E - 0 - 0
3F - 0 - 0
40 - 0 - 0
41 - 0 - 0
42 - 0 - 0
43 - 0 - 0
44 - 0 - 0
45 - 0 - 0
46 - 0 - 0
47 - 0 - 0
48 - 0 - 0
49 - 0 - 0
4A - 0 - 0
4B - 0 - 0
4C - 0 - 0
4D - 0 - 0
4E - 1 - 1
4F - 0 - 0
after promiscous
Address - HEX - BIN
1 - 10 - 10000
2 - 0 - 0
3 - 0 - 0
4 - D2 - 11010010
5 - E - 1110
6 - 45 - 1000101
7 - E5 - 11100101
8 - 40 - 1000000
